register;IfcAirTerminal, IfcAirTerminalType
constantflow;IfcAirTerminalBox, IfcAirTerminalBoxType
variableflowpressuredependant;IfcAirTerminalBox, IfcAirTerminalBoxType
variableflowpressureindependant;IfcAirTerminalBox, IfcAirTerminalBoxType
fixedplatecounterflowexchanger;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
fixedplatecrossflowexchanger;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
fixedplateparallelflowexchanger;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
rotarywheel;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
runaroundcoilloop;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
heatpipe;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
twintowerenthalpyrecoveryloops;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
thermosiphonsealedtubeheatexchangers;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
thermosiphoncoiltypeheatexchangers;IfcAirToAirHeatRecovery, IfcAirToAirHeatRecoveryType
bell;IfcAlarm, IfcAlarmType
breakglassbutton;IfcAlarm, IfcAlarmType
light;IfcAlarm, IfcAlarmType
manualpullbox;IfcAlarm, IfcAlarmType
siren;IfcAlarm, IfcAlarmType
whistle;IfcAlarm, IfcAlarmType
amplifier;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
camera;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
display;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
microphone;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
player;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
projector;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
receiver;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
speaker;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
switcher;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
telephone;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
tuner;IfcAudioVisualAppliance, IfcAudioVisualApplianceType
beam;IfcBeam, IfcBeamType
joist;IfcBeam, IfcBeamType
hollowcore;IfcBeam, IfcBeamType
lintel;IfcBeam, IfcBeamType
spandrel;IfcBeam, IfcBeamType
t_beam;IfcBeam, IfcBeamType
girder_segment;IfcBeam, IfcBeamType
diaphragm;IfcBeam, IfcBeamType
piercap;IfcBeam, IfcBeamType
hatstone;IfcBeam, IfcBeamType
cornice;IfcBeam, IfcBeamType
edgebeam;IfcBeam, IfcBeamType
cylindrical;IfcBearing, IfcBearingType
spherical;IfcBearing, IfcBearingType
elastomeric;IfcBearing, IfcBearingType
pot;IfcBearing, IfcBearingType
guide;IfcBearing, IfcBearingType
rocker;IfcBearing, IfcBearingType
roller;IfcBearing, IfcBearingType
disk;IfcBearing, IfcBearingType
water;IfcBoiler, IfcBoilerType
steam;IfcBoiler, IfcBoilerType
insulation;IfcBuildingElementPart, IfcBuildingElementPartType, IfcCovering, IfcCoveringType
precastpanel;IfcBuildingElementPart, IfcBuildingElementPartType
apron;IfcBuildingElementPart, IfcBuildingElementPartType
complex;IfcBuildingElementProxy, IfcBuildingElementProxyType
element;IfcBuildingElementProxy, IfcBuildingElementProxyType
partial;IfcBuildingElementProxy, IfcBuildingElementProxyType
provisionforvoid;IfcBuildingElementProxy, IfcBuildingElementProxyType
provisionforspace;IfcBuildingElementProxy, IfcBuildingElementProxyType
bend;IfcCableCarrierFitting, IfcCableCarrierFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
cross;IfcCableCarrierFitting, IfcCableCarrierFittingType
reducer;IfcCableCarrierFitting, IfcCableCarrierFittingType
tee;IfcCableCarrierFitting, IfcCableCarrierFittingType
cableladdersegment;IfcCableCarrierSegment, IfcCableCarrierSegmentType
cabletraysegment;IfcCableCarrierSegment, IfcCableCarrierSegmentType
cabletrunkingsegment;IfcCableCarrierSegment, IfcCableCarrierSegmentType
conduitsegment;IfcCableCarrierSegment, IfcCableCarrierSegmentType
connector;IfcCableFitting, IfcCableFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
entry;IfcCableFitting, IfcCableFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
exit;IfcCableFitting, IfcCableFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
junction;IfcCableFitting, IfcCableFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
transition;IfcCableFitting, IfcCableFittingType, IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
busbarsegment;IfcCableSegment, IfcCableSegmentType
cablesegment;IfcCableSegment, IfcCableSegmentType
conductorsegment;IfcCableSegment, IfcCableSegmentType
coresegment;IfcCableSegment, IfcCableSegmentType
well;IfcCaissonFoundation, IfcCaissonFoundationType
caisson;IfcCaissonFoundation, IfcCaissonFoundationType
aircooled;IfcChiller, IfcChillerType, IfcCondenser, IfcCondenserType
watercooled;IfcChiller, IfcChillerType, IfcCondenser, IfcCondenserType
heatrecovery;IfcChiller, IfcChillerType
dxcoolingcoil;IfcCoil, IfcCoilType
electricheatingcoil;IfcCoil, IfcCoilType
gasheatingcoil;IfcCoil, IfcCoilType
hydroniccoil;IfcCoil, IfcCoilType
steamheatingcoil;IfcCoil, IfcCoilType
watercoolingcoil;IfcCoil, IfcCoilType
waterheatingcoil;IfcCoil, IfcCoilType
column;IfcColumn, IfcColumnType
pilaster;IfcColumn, IfcColumnType
pierstem;IfcColumn, IfcColumnType
pierstem_segment;IfcColumn, IfcColumnType
standcolumn;IfcColumn, IfcColumnType
antenna;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
computer;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
fax;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
gateway;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
modem;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
networkappliance;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
networkbridge;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
networkhub;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
printer;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
repeater;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
router;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
scanner;IfcCommunicationsAppliance, IfcCommunicationsApplianceType
dynamic;IfcCompressor, IfcCompressorType
reciprocating;IfcCompressor, IfcCompressorType
rotary;IfcCompressor, IfcCompressorType
scroll;IfcCompressor, IfcCompressorType
trochoidal;IfcCompressor, IfcCompressorType
singlestage;IfcCompressor, IfcCompressorType
booster;IfcCompressor, IfcCompressorType
opentype;IfcCompressor, IfcCompressorType
hermetic;IfcCompressor, IfcCompressorType
semihermetic;IfcCompressor, IfcCompressorType
weldedshellhermetic;IfcCompressor, IfcCompressorType
rollingpiston;IfcCompressor, IfcCompressorType
rotaryvane;IfcCompressor, IfcCompressorType
singlescrew;IfcCompressor, IfcCompressorType
twinscrew;IfcCompressor, IfcCompressorType
evaporativecooled;IfcCondenser, IfcCondenserType
watercooledbrazedplate;IfcCondenser, IfcCondenserType
watercooledshellcoil;IfcCondenser, IfcCondenserType
watercooledshelltube;IfcCondenser, IfcCondenserType
watercooledtubeintube;IfcCondenser, IfcCondenserType
floating;IfcController, IfcControllerType
programmable;IfcController, IfcControllerType
proportional;IfcController, IfcControllerType
multiposition;IfcController, IfcControllerType
twoposition;IfcController, IfcControllerType
active;IfcCooledBeam, IfcCooledBeamType
passive;IfcCooledBeam, IfcCooledBeamType
naturaldraft;IfcCoolingTower, IfcCoolingTowerType
mechanicalinduceddraft;IfcCoolingTower, IfcCoolingTowerType
mechanicalforceddraft;IfcCoolingTower, IfcCoolingTowerType
ceiling;IfcCovering, IfcCoveringType
flooring;IfcCovering, IfcCoveringType
cladding;IfcCovering, IfcCoveringType
roofing;IfcCovering, IfcCoveringType
molding;IfcCovering, IfcCoveringType
skirtingboard;IfcCovering, IfcCoveringType
membrane;IfcCovering, IfcCoveringType
sleeving;IfcCovering, IfcCoveringType
wrapping;IfcCovering, IfcCoveringType
coping;IfcCovering, IfcCoveringType
backdraftdamper;IfcDamper, IfcDamperType
balancingdamper;IfcDamper, IfcDamperType
blastdamper;IfcDamper, IfcDamperType
controldamper;IfcDamper, IfcDamperType
firedamper;IfcDamper, IfcDamperType
firesmokedamper;IfcDamper, IfcDamperType
fumehoodexhaust;IfcDamper, IfcDamperType
gravitydamper;IfcDamper, IfcDamperType
gravityreliefdamper;IfcDamper, IfcDamperType
reliefdamper;IfcDamper, IfcDamperType
smokedamper;IfcDamper, IfcDamperType
anchorplate;IfcDiscreteAccessory, IfcDiscreteAccessoryType
bracket;IfcDiscreteAccessory, IfcDiscreteAccessoryType
shoe;IfcDiscreteAccessory, IfcDiscreteAccessoryType
expansion_joint_device;IfcDiscreteAccessory, IfcDiscreteAccessoryType
formedduct;IfcDistributionChamberElement, IfcDistributionChamberElementType
inspectionchamber;IfcDistributionChamberElement, IfcDistributionChamberElementType
inspectionpit;IfcDistributionChamberElement, IfcDistributionChamberElementType
manhole;IfcDistributionChamberElement, IfcDistributionChamberElementType
meterchamber;IfcDistributionChamberElement, IfcDistributionChamberElementType
sump;IfcDistributionChamberElement, IfcDistributionChamberElementType
trench;IfcDistributionChamberElement, IfcDistributionChamberElementType
valvechamber;IfcDistributionChamberElement, IfcDistributionChamberElementType
door;IfcDoor, IfcDoorType
gate;IfcDoor, IfcDoorType
trapdoor;IfcDoor, IfcDoorType
obstruction;IfcDuctFitting, IfcDuctFittingType, IfcPipeFitting, IfcPipeFittingType
rigidsegment;IfcDuctSegment, IfcDuctSegmentType, IfcPipeSegment, IfcPipeSegmentType
flexiblesegment;IfcDuctSegment, IfcDuctSegmentType, IfcPipeSegment, IfcPipeSegmentType
flatoval;IfcDuctSilencer, IfcDuctSilencerType
rectangular;IfcDuctSilencer, IfcDuctSilencerType
round;IfcDuctSilencer, IfcDuctSilencerType
dishwasher;IfcElectricAppliance, IfcElectricApplianceType
electriccooker;IfcElectricAppliance, IfcElectricApplianceType
freestandingelectricheater;IfcElectricAppliance, IfcElectricApplianceType
freestandingfan;IfcElectricAppliance, IfcElectricApplianceType
freestandingwaterheater;IfcElectricAppliance, IfcElectricApplianceType
freestandingwatercooler;IfcElectricAppliance, IfcElectricApplianceType
freezer;IfcElectricAppliance, IfcElectricApplianceType
fridge_freezer;IfcElectricAppliance, IfcElectricApplianceType
handdryer;IfcElectricAppliance, IfcElectricApplianceType
kitchenmachine;IfcElectricAppliance, IfcElectricApplianceType
microwave;IfcElectricAppliance, IfcElectricApplianceType
photocopier;IfcElectricAppliance, IfcElectricApplianceType
refrigerator;IfcElectricAppliance, IfcElectricApplianceType
tumbledryer;IfcElectricAppliance, IfcElectricApplianceType
vendingmachine;IfcElectricAppliance, IfcElectricApplianceType
washingmachine;IfcElectricAppliance, IfcElectricApplianceType
consumerunit;IfcElectricDistributionBoard, IfcElectricDistributionBoardType
distributionboard;IfcElectricDistributionBoard, IfcElectricDistributionBoardType
motorcontrolcentre;IfcElectricDistributionBoard, IfcElectricDistributionBoardType
switchboard;IfcElectricDistributionBoard, IfcElectricDistributionBoardType
battery;IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType
capacitorbank;IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType
harmonicfilter;IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType
inductorbank;IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType
ups;IfcElectricFlowStorageDevice, IfcElectricFlowStorageDeviceType
chp;IfcElectricGenerator, IfcElectricGeneratorType
enginegenerator;IfcElectricGenerator, IfcElectricGeneratorType
standalone;IfcElectricGenerator, IfcElectricGeneratorType
dc;IfcElectricMotor, IfcElectricMotorType
induction;IfcElectricMotor, IfcElectricMotorType
polyphase;IfcElectricMotor, IfcElectricMotorType
reluctancesynchronous;IfcElectricMotor, IfcElectricMotorType
synchronous;IfcElectricMotor, IfcElectricMotorType
timeclock;IfcElectricTimeControl, IfcElectricTimeControlType
timedelay;IfcElectricTimeControl, IfcElectricTimeControlType
relay;IfcElectricTimeControl, IfcElectricTimeControlType
accessory_assembly;IfcElementAssembly, IfcElementAssemblyType
arch;IfcElementAssembly, IfcElementAssemblyType
beam_grid;IfcElementAssembly, IfcElementAssemblyType
braced_frame;IfcElementAssembly, IfcElementAssemblyType
girder;IfcElementAssembly, IfcElementAssemblyType
reinforcement_unit;IfcElementAssembly, IfcElementAssemblyType
rigid_frame;IfcElementAssembly, IfcElementAssemblyType
slab_field;IfcElementAssembly, IfcElementAssemblyType
truss;IfcElementAssembly, IfcElementAssemblyType
abutment;IfcElementAssembly, IfcElementAssemblyType
pier;IfcElementAssembly, IfcElementAssemblyType
pylon;IfcElementAssembly, IfcElementAssemblyType
cross_bracing;IfcElementAssembly, IfcElementAssemblyType
deck;IfcElementAssembly, IfcElementAssemblyType
externalcombustion;IfcEngine, IfcEngineType
internalcombustion;IfcEngine, IfcEngineType
directevaporativerandommediaaircooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
directevaporativerigidmediaaircooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
directevaporativeslingerspackagedaircooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
directevaporativepackagedrotaryaircooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
directevaporativeairwasher;IfcEvaporativeCooler, IfcEvaporativeCoolerType
indirectevaporativepackageaircooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
indirectevaporativewetcoil;IfcEvaporativeCooler, IfcEvaporativeCoolerType
indirectevaporativecoolingtowerorcoilcooler;IfcEvaporativeCooler, IfcEvaporativeCoolerType
indirectdirectcombination;IfcEvaporativeCooler, IfcEvaporativeCoolerType
directexpansion;IfcEvaporator, IfcEvaporatorType
directexpansionshellandtube;IfcEvaporator, IfcEvaporatorType
directexpansiontubeintube;IfcEvaporator, IfcEvaporatorType
directexpansionbrazedplate;IfcEvaporator, IfcEvaporatorType
floodedshellandtube;IfcEvaporator, IfcEvaporatorType
shellandcoil;IfcEvaporator, IfcEvaporatorType
centrifugalforwardcurved;IfcFan, IfcFanType
centrifugalradial;IfcFan, IfcFanType
centrifugalbackwardinclinedcurved;IfcFan, IfcFanType
centrifugalairfoil;IfcFan, IfcFanType
tubeaxial;IfcFan, IfcFanType
vaneaxial;IfcFan, IfcFanType
propelloraxial;IfcFan, IfcFanType
glue;IfcFastener, IfcFastenerType
mortar;IfcFastener, IfcFastenerType
weld;IfcFastener, IfcFastenerType
airparticlefilter;IfcFilter, IfcFilterType
compressedairfilter;IfcFilter, IfcFilterType
odorfilter;IfcFilter, IfcFilterType
oilfilter;IfcFilter, IfcFilterType
strainer;IfcFilter, IfcFilterType
waterfilter;IfcFilter, IfcFilterType
breechinginlet;IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType
firehydrant;IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType
hosereel;IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType
sprinkler;IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType
sprinklerdeflector;IfcFireSuppressionTerminal, IfcFireSuppressionTerminalType
pressuregauge;IfcFlowInstrument, IfcFlowInstrumentType
thermometer;IfcFlowInstrument, IfcFlowInstrumentType
ammeter;IfcFlowInstrument, IfcFlowInstrumentType
frequencymeter;IfcFlowInstrument, IfcFlowInstrumentType
powerfactormeter;IfcFlowInstrument, IfcFlowInstrumentType
phaseanglemeter;IfcFlowInstrument, IfcFlowInstrumentType
voltmeter_peak;IfcFlowInstrument, IfcFlowInstrumentType
voltmeter_rms;IfcFlowInstrument, IfcFlowInstrumentType
energymeter;IfcFlowMeter, IfcFlowMeterType
gasmeter;IfcFlowMeter, IfcFlowMeterType
oilmeter;IfcFlowMeter, IfcFlowMeterType
watermeter;IfcFlowMeter, IfcFlowMeterType
caisson_foundation;IfcFooting, IfcFootingType
footing_beam;IfcFooting, IfcFootingType
pad_footing;IfcFooting, IfcFootingType
pile_cap;IfcFooting, IfcFootingType
strip_footing;IfcFooting, IfcFootingType
chair;IfcFurniture, IfcFurnitureType
table;IfcFurniture, IfcFurnitureType
desk;IfcFurniture, IfcFurnitureType
bed;IfcFurniture, IfcFurnitureType
filecabinet;IfcFurniture, IfcFurnitureType
shelf;IfcFurniture, IfcFurnitureType
sofa;IfcFurniture, IfcFurnitureType
terrain;IfcGeographicElement, IfcGeographicElementType
soil_boring_point;IfcGeographicElement, IfcGeographicElementType
plate;IfcHeatExchanger, IfcHeatExchangerType, IfcMember, IfcMemberType
shellandtube;IfcHeatExchanger, IfcHeatExchangerType
steaminjection;IfcHumidifier, IfcHumidifierType
adiabaticairwasher;IfcHumidifier, IfcHumidifierType
adiabaticpan;IfcHumidifier, IfcHumidifierType
adiabaticwettedelement;IfcHumidifier, IfcHumidifierType
adiabaticatomizing;IfcHumidifier, IfcHumidifierType
adiabaticultrasonic;IfcHumidifier, IfcHumidifierType
adiabaticrigidmedia;IfcHumidifier, IfcHumidifierType
adiabaticcompressedairnozzle;IfcHumidifier, IfcHumidifierType
assistedelectric;IfcHumidifier, IfcHumidifierType
assistednaturalgas;IfcHumidifier, IfcHumidifierType
assistedpropane;IfcHumidifier, IfcHumidifierType
assistedbutane;IfcHumidifier, IfcHumidifierType
assistedsteam;IfcHumidifier, IfcHumidifierType
cyclonic;IfcInterceptor, IfcInterceptorType
grease;IfcInterceptor, IfcInterceptorType
oil;IfcInterceptor, IfcInterceptorType
petrol;IfcInterceptor, IfcInterceptorType
data;IfcJunctionBox, IfcJunctionBoxType
power;IfcJunctionBox, IfcJunctionBoxType
compactfluorescent;IfcLamp, IfcLampType
fluorescent;IfcLamp, IfcLampType
halogen;IfcLamp, IfcLampType
highpressuremercury;IfcLamp, IfcLampType
highpressuresodium;IfcLamp, IfcLampType
led;IfcLamp, IfcLampType
metalhalide;IfcLamp, IfcLampType
oled;IfcLamp, IfcLampType
tungstenfilament;IfcLamp, IfcLampType
pointsource;IfcLightFixture, IfcLightFixtureType
directionsource;IfcLightFixture, IfcLightFixtureType
securitylighting;IfcLightFixture, IfcLightFixtureType
anchorbolt;IfcMechanicalFastener, IfcMechanicalFastenerType
bolt;IfcMechanicalFastener, IfcMechanicalFastenerType
dowel;IfcMechanicalFastener, IfcMechanicalFastenerType
